full_path,gender,age
imdb_crop/06/nm0000106_rm1518967040_1975-2-22_1982.jpg,0,6
imdb_crop/06/nm0000106_rm2385743360_1975-2-22_1982.jpg,0,6
imdb_crop/06/nm0000106_rm251042560_1975-2-22_1982.jpg,0,6
imdb_crop/06/nm0000106_rm3021649920_1975-2-22_1984.jpg,0,8
imdb_crop/65/nm0000165_rm2843521280_1954-3-1_1963.jpg,1,8
imdb_crop/07/nm0000207_rm3207182848_1980-2-12_1990.jpg,0,9
imdb_crop/33/nm0000233_rm176606976_1963-3-27_1964.jpg,1,0
imdb_crop/33/nm0000233_rm243715840_1963-3-27_1964.jpg,1,0
imdb_crop/55/nm0000255_rm4029852672_1972-8-15_1976.jpg,1,3
imdb_crop/01/nm0000301_rm1025299968_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm1327289856_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm1344067072_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm1427953152_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm1495062016_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm1528616448_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm1746720256_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm1813829120_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm186439168_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm1998378496_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm303879680_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm387765760_1982-3-11_1991.jpg,0,8
imdb_crop/01/nm0000301_rm941413888_1982-3-11_1991.jpg,0,8
imdb_crop/46/nm0000346_rm2108798976_1980-8-26_1990.jpg,1,9
imdb_crop/46/nm0000346_rm2501414400_1980-8-26_1989.jpg,1,8
imdb_crop/46/nm0000346_rm2534968832_1980-8-26_1989.jpg,1,8
imdb_crop/75/nm0000375_rm1018951424_1965-4-4_1975.jpg,1,9
imdb_crop/75/nm0000375_rm398194432_1965-4-4_1975.jpg,1,9
imdb_crop/79/nm0000379_rm1891818752_1982-4-30_1987.jpg,0,4
imdb_crop/51/nm0000451_rm2300087808_1982-1-8_1989.jpg,0,6
imdb_crop/51/nm0000451_rm3425079040_1982-1-8_1989.jpg,0,6
imdb_crop/14/nm0000514_rm327601920_1958-9-25_1964.jpg,1,5
imdb_crop/14/nm0000514_rm75943680_1958-9-25_1964.jpg,1,5
imdb_crop/25/nm0000825_rm1264831488_1952-10-7_1962.jpg,0,9
imdb_crop/14/nm0001014_rm4047346176_1970-3-27_1975.jpg,0,4
imdb_crop/14/nm0001014_rm4265449984_1970-3-27_1975.jpg,0,4
imdb_crop/14/nm0001014_rm4282227200_1970-3-27_1975.jpg,0,4
imdb_crop/71/nm0001271_rm4229609472_1964-5-8_1974.jpg,0,9
imdb_crop/71/nm0001271_rm4279941120_1964-5-8_1974.jpg,0,9
imdb_crop/05/nm0001305_rm2341961984_1976-4-16_1985.jpg,1,8
imdb_crop/43/nm0001343_rm1981910784_1976-5-7_1986.jpg,0,9
imdb_crop/86/nm0001386_rm2256390144_1975-2-4_1985.jpg,0,9
imdb_crop/42/nm0001442_rm2630911744_1968-9-21_1975.jpg,0,6
imdb_crop/99/nm0001499_rm1748864512_1985-2-7_1995.jpg,0,9
imdb_crop/99/nm0001499_rm2139405056_1985-2-7_1994.jpg,0,8
imdb_crop/15/nm0001515_rm2318519296_1983-9-21_1993.jpg,1,9
imdb_crop/15/nm0001515_rm539463168_1983-9-21_1993.jpg,1,9
imdb_crop/76/nm0001576_rm2846459648_1975-12-27_1982.jpg,0,6
imdb_crop/76/nm0001576_rm3275130880_1975-12-27_1982.jpg,0,6
imdb_crop/76/nm0001576_rm4264986624_1975-12-27_1982.jpg,0,6
imdb_crop/80/nm0001580_rm3544177664_1986-6-13_1987.jpg,0,0
imdb_crop/82/nm0001582_rm1059227136_1961-8-14_1969.jpg,0,7
imdb_crop/82/nm0001582_rm1297591040_1961-8-14_1969.jpg,0,7
imdb_crop/22/nm0001622_rm545114112_1976-1-6_1984.jpg,1,7
imdb_crop/22/nm0001622_rm561891328_1976-1-6_1984.jpg,1,7
imdb_crop/31/nm0001631_rm4252075008_1979-1-8_1988.jpg,0,8
imdb_crop/36/nm0001736_rm4038040320_1968-2-1_1973.jpg,1,4
imdb_crop/36/nm0001736_rm4054817536_1968-2-1_1973.jpg,1,4
imdb_crop/60/nm0001760_rm1316538368_1973-5-16_1977.jpg,0,3
imdb_crop/69/nm0001869_rm3413821440_1973-5-5_1982.jpg,0,8
imdb_crop/69/nm0001869_rm3447375872_1973-5-5_1982.jpg,0,8
imdb_crop/28/nm0002028_rm485136384_1962-2-11_1969.jpg,0,6
imdb_crop/28/nm0002028_rm501913600_1962-2-11_1969.jpg,0,6
imdb_crop/24/nm0002124_rm2513471232_1967-6-29_1975.jpg,0,7
imdb_crop/24/nm0002124_rm2530248448_1967-6-29_1975.jpg,0,7
imdb_crop/89/nm0004889_rm4047346176_1972-9-23_1975.jpg,1,2
imdb_crop/93/nm0004893_rm1082571520_1992-8-2_1998.jpg,0,5
imdb_crop/93/nm0004893_rm2359991040_1992-8-2_2002.jpg,0,9
imdb_crop/93/nm0004893_rm4110915584_1992-8-2_1998.jpg,0,5
imdb_crop/93/nm0004893_rm4131294720_1992-8-2_1998.jpg,0,5
imdb_crop/17/nm0004917_rm1234618624_1969-5-12_1979.jpg,0,9
imdb_crop/17/nm0004917_rm1872152832_1969-5-12_1979.jpg,0,9
imdb_crop/17/nm0004917_rm278317312_1969-5-12_1979.jpg,0,9
imdb_crop/41/nm0004941_rm1081919488_1976-8-6_1984.jpg,0,7
imdb_crop/41/nm0004941_rm1149028352_1976-8-6_1984.jpg,0,7
imdb_crop/41/nm0004941_rm1182582784_1976-8-6_1984.jpg,0,7
imdb_crop/51/nm0005151_rm2556599040_1990-10-22_2000.jpg,1,9
imdb_crop/51/nm0005151_rm3801725440_1990-10-22_2000.jpg,1,9
